ID,coppaRisk
2807,0.08284447440776693
1742,0.5771176611594019
806,0.8003007225785035
2635,0.2025674906508366
9047,0.045812510654393374
3048,0.008531033601177684
4691,0.8678766609819808
1346,0.7035118388376297
7045,0.008502926884374366
958,0.7601615204560441
331,0.09768334626797005
1680,0.3863512523161589
7086,0.031150608648336995
1699,0.3902669965550659
8360,0.02315994159533128
5846,0.054035033886456564
8630,0.1566537486227686
8723,0.8402387651856232
6489,0.12092838683683152
8746,0.8050920922758822
7155,0.10517361019908351
1253,0.7180129252869909
8529,0.8393827577726112
2154,0.10706527917771819
1643,0.7938099680423835
1543,0.7434346355596531
2560,0.026949665229056678
3083,0.06201859063979584
1631,0.030055252964653348
4456,0.04040662192270646
8915,0.7479614321441818
3411,0.06112969714022542
1062,0.38803652342616746
6219,0.14513744964499997
3621,0.05658232217775999
3874,0.053660442819726074
5246,0.028478656747477633
8130,0.15123478594399917
8776,0.8653378309543587
7012,0.7310490445116513
5252,0.6378433662880252
2577,0.6413524046526261
1138,0.802437896418161
4404,0.7550587322754874
6996,0.04184808984134114
3530,0.6461515513791037
9679,0.6494951869282188
6482,0.0966924680160663
74,0.0117241773504281
7103,0.011300230259498912
1483,0.31499772016418853
6244,0.09616722723037276
1184,0.6779406976062822
8362,0.03222378728262782
3503,0.029174903475486045
4665,0.8017774003732742
439,0.12188673551836687
733,0.6480333465214956
1308,0.39034988542333116
286,0.833644563303609
7345,0.039052817503706365
7662,0.011303075596682293
7063,0.08695181754298163
1492,0.02287990399607572
957,0.7558195088089131
963,0.33673815066144147
6499,0.05552172325141461
7530,0.045299739066227064
541,0.7356358878340826
3020,0.03316019701513809
8213,0.06997664480482524
72,0.016042996021618103
2427,0.06381333787857184
4038,0.462085396343641
1781,0.023141124423604987
4085,0.053660442819726074
4390,0.053801397707719203
9295,0.04014860109785104
6324,0.12756650679694226
4899,0.7001528176504674
1359,0.3607031932990212
8024,0.04221188967301848
8558,0.7962284827204347
8709,0.8964674611510125
9947,0.8480853168557173
3864,0.11207652357201409
7484,0.8114552325442377
2251,0.5937606381679944
1920,0.8288909125284384
6142,0.14861527188605636
8969,0.14513744964499997
2782,0.046232516898542186
7214,0.03092077185654415
2397,0.17153314244052617
7631,0.04777668446326181
3086,0.045299739066227064
8316,0.032571549687517694
2528,0.12156152357659591
3286,0.008306022240372244
2901,0.7519862139964058
956,0.7961845240131954
726,0.3872470912317092
3308,0.16472750059770289
9913,0.035296088180155935
6432,0.0350299130383469
2521,0.09125873573717698
4536,0.035933704558149794
6431,0.5242671127750065
419,0.051394627469523266
5206,0.143765631441113
5329,0.08421670815555429
9568,0.02720439366355748
1020,0.776050702970161
8027,0.10611069056786339
7687,0.04422188776684802
5545,0.008657690293202422
6319,0.043259371800459565
9068,0.010086180821654503
5499,0.18299811217592443
4807,0.8480853168557173
7757,0.026653191254751765
3271,0.11658073917833699
4166,0.028685286055860848
5230,0.1489851068328647
3689,0.027794680119756596
5288,0.10824215014328138
1917,0.7697905578552732
1027,0.5931695163746353
3158,0.035296088180155935
8177,0.03205692943464525
3958,0.040678133794227044
3291,0.039902941498865065
6349,0.1987182679677478
7727,0.13062134070246031
4890,0.05671712683516007
8519,0.5004149985188281
9897,0.14623312232334917
5278,0.5869241536964978
4724,0.766618245736124
3815,0.03316019701513809
7588,0.146954657515549
1506,0.22178418719781542
8318,0.045585991827933436
5530,0.030239887947120087
1748,0.3286877295520064
152,0.3560957601095435
3423,0.04441568561504032
4629,0.03225106837732977
6390,0.05047123270634091
1566,0.6449360186222236
6716,0.029502359455075892
3603,0.6518796984692139
2806,0.7476147466899798
1037,0.7555058250335334
8627,0.7469545305410608
155,0.050440224550817175
8193,0.03444977548703581
8259,0.8927596304029645
2837,0.09784585982484047
2069,0.8591034643980356
529,0.03490601072967805
1493,0.2570933017852265
5773,0.1687294603074489
3949,0.05172552019138554
1805,0.8309398253427127
7151,0.02633353148134264
3237,0.08279400291524265
7902,0.03383770932418218
7865,0.051021232421871225
1565,0.793805202200655
1904,0.6514289387127884
3792,0.06442560005854296
1151,0.8177381274888031
9660,0.6458128226879356
4563,0.10047395114881967
2218,0.14524172394735546
9092,0.6509741942619083
8336,0.015974472189645254
3157,0.7609819826539835
1795,0.6581758227439437
4644,0.051746393760492025
8001,0.030012402415191226
7359,0.05372145335834833
7258,0.18299811217592443
8585,0.6396504179525991
2182,0.04424286798318037
